
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useSubscription-CUkyZ7tj.js.gz       1.19kb / gzip: 0.71kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-obPQNKyC.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-SOhqB_2s.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-x1ZAHK23.js.gz             3.84kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-1m7rKX-R.js.gz       4.74kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-8T4wzmzi.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/usePluggy-uECl1mzL.js.gz             3.84kb / gzip: 1.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-2QvlOhaI.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BCHajsCi.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-9hpz1sWa.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-8C1pMunp.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-B-VAgRvn.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BGFirsIC.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BLbTwO5q.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-bbPsiK1I.js.gz       4.74kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-BJK77xO3.js.gz          24.69kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BF83VGoP.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BndPiHR7.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BEFvrt9d.js.gz       6.94kb / gzip: 2.47kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-Bpx59Fb4.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-Bs_sqe62.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BQ3tF6W0.js.gz       4.86kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CC0DyzCy.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-BRtjRYNz.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-Cc0leyG1.js.gz       4.86kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CcDk63lK.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CLNOsy1S.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-Cf6HrSs9.js.gz       6.92kb / gzip: 2.46kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CMMy1t1f.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CYZXUZNo.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CZZFJKGx.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CNiq37jX.js.gz       4.74kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CIx0B4U4.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-Coa6wy59.js.gz       4.74kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DH1igWKU.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DAKcsWQI.js.gz       4.86kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CzgLj0UF.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DMFj3cuI.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DJppkn9g.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DSnorDac.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-D1FsGXtt.js.gz       6.94kb / gzip: 2.47kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-g7yPoymM.js.gz       3.36kb / gzip: 1.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DgoC8mJI.js.gz       6.92kb / gzip: 2.46kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DrwvUG3j.js.gz       3.33kb / gzip: 1.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-n8OpHcgo.js.gz       6.94kb / gzip: 2.47kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-zVuYbK_i.js.gz       7.14kb / gzip: 2.52kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-DVtRCjWW.js.gz       4.85kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/useTransactions-CrOgapin.js.gz       4.74kb / gzip: 1.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Transactions-B7J55Kfc.js.gz          24.69kb / gzip: 7.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-icons-CO2qkw1O.js.gz          17.15kb / gzip: 5.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-icons-SLCSWjPS.js.gz          16.95kb / gzip: 5.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-data-igFYAA10.js.gz           47.59kb / gzip: 13.46kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-icons-DUXeevxZ.js.gz          23.33kb / gzip: 7.79kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-icons-DCmMhox_.js.gz          24.99kb / gzip: 8.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-icons-D0qH8iLK.js.gz          31.82kb / gzip: 11.06kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-icons-BKG0oAv3.js.gz          23.66kb / gzip: 7.90kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-anim-DZmsbNdY.js.gz        30.45kb / gzip: 10.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-ui-icons-3FByrqIw.js.gz       24.99kb / gzip: 8.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-utils-BIFLX8EZ.js.gz          3.65kb / gzip: 1.54kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-utils-BFG2b5kp.js.gz          3.71kb / gzip: 1.56kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-9acG4_xM.js.gz              4.61kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-1x7z1k4a.js.gz              14.81kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-utils-BoqFH7n1.js.gz          3.69kb / gzip: 1.55kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-B6qVFehj.js.gz              11.77kb / gzip: 3.52kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-BbzyqzMS.js.gz              14.95kb / gzip: 4.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-B0lIVut8.js.gz              14.73kb / gzip: 4.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-BefNuX5E.js.gz              14.67kb / gzip: 4.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-BCL6uKBf.js.gz              14.67kb / gzip: 4.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-BT_fp_cB.js.gz              14.79kb / gzip: 4.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-C-JgsMA1.js.gz              4.61kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-CmZOMsVi.js.gz              4.61kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-DfbikE7P.js.gz              4.61kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-C-8jU7UK.js.gz              14.76kb / gzip: 4.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-ErdWoDsW.js.gz              4.61kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-DzBb8fi5.js.gz              14.73kb / gzip: 4.32kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-kCh6bFDj.js.gz              15.10kb / gzip: 4.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/index.html.gz                               3.70kb / gzip: 1.39kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/sw-custom.js.gz                             4.85kb / gzip: 1.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/manifest.json.gz                            1.20kb / gzip: 0.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/vendor-utils-CQ2DUUnE.js.gz          41.05kb / gzip: 14.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-CdNgwBRR.js.gz              4.61kb / gzip: 1.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-Lvh5PohL.js.gz              14.79kb / gzip: 4.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Webhooks-NRnnG5vI.js.gz              14.79kb / gzip: 4.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/sw.js.gz                                    63.22kb / gzip: 11.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/workbox-16bb0a5f.js.gz                      22.17kb / gzip: 7.48kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-CToRO3nW.js.gz            55.31kb / gzip: 16.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-Diw5ALzD.js.gz            55.31kb / gzip: 16.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-DJbvXBVQ.js.gz            55.05kb / gzip: 16.23kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-kWgpgJh5.js.gz            55.31kb / gzip: 16.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/fileParser-VnsJ6DTo.js.gz            55.31kb / gzip: 16.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B0LGmIWI.css.gz                133.00kb / gzip: 19.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-6Mhi1lKH.js.gz                 88.67kb / gzip: 26.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-1wgwiiLI.css.gz                134.21kb / gzip: 20.14kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-B32uuS5X.css.gz                125.71kb / gzip: 17.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BHYL_bc-.js.gz                 87.76kb / gzip: 26.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BKDz9NL3.css.gz                140.68kb / gzip: 20.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Bs7v9KUG.css.gz                138.58kb / gzip: 19.45kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Bw9nisb5.css.gz                138.98kb / gzip: 20.68kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-ByoSSgi6.css.gz                135.06kb / gzip: 20.05kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BYz_M6m0.css.gz                123.64kb / gzip: 18.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BvqLmlOw.css.gz                142.96kb / gzip: 19.08kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CCrZ_Dm0.css.gz                138.10kb / gzip: 20.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CDgySzPc.css.gz                138.63kb / gzip: 20.41kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CD-1NW66.css.gz                130.79kb / gzip: 18.05kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CgWGp9vk.js.gz                 87.96kb / gzip: 26.23kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CRVa5Zg3.css.gz                138.10kb / gzip: 20.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CoiGKBoY.css.gz                138.74kb / gzip: 20.37kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CtLd6Clu.css.gz                125.49kb / gzip: 19.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CUK7nItB.css.gz                139.97kb / gzip: 20.60kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CTMJFShP.js.gz                 88.16kb / gzip: 26.21kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Cv0cCLpS.css.gz                123.09kb / gzip: 18.74kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CZ5J3dKX.js.gz                 87.76kb / gzip: 26.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DctL59x2.js.gz                 88.05kb / gzip: 26.16kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DFDgrUUo.css.gz                100.46kb / gzip: 16.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DCKD7lS7.css.gz                133.47kb / gzip: 19.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DjFgihaW.js.gz                 89.13kb / gzip: 26.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CZNIOSYB.css.gz                131.33kb / gzip: 18.87kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DdnM4PwF.css.gz                139.82kb / gzip: 19.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DFpFEB_a.css.gz                138.70kb / gzip: 18.68kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DOscfbqD.css.gz                138.37kb / gzip: 20.38kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-e8e65qTs.js.gz                 88.05kb / gzip: 26.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-mnh2v_gt.js.gz                 87.79kb / gzip: 26.15kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-fD6B9Pbx.css.gz                141.51kb / gzip: 19.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-N3v0TWSu.css.gz                138.87kb / gzip: 20.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-gYuC59D_.css.gz                130.85kb / gzip: 18.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-nSU56Sxc.css.gz                139.03kb / gzip: 20.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-PM0bWPiT.css.gz                127.17kb / gzip: 18.00kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-TyB2Vejr.css.gz                140.62kb / gzip: 20.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-tSLUosfJ.css.gz                140.94kb / gzip: 20.68kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-_yEmusS7.css.gz                134.46kb / gzip: 20.15kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-yhM4n6z5.css.gz                125.78kb / gzip: 19.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-4da3Qf1O.js.gz            88.76kb / gzip: 20.20kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-Bbb_F4ZM.js.gz            90.08kb / gzip: 20.27kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-BjUTh5wB.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-B6BngyQl.js.gz            87.49kb / gzip: 20.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-BrBjPWXN.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-BKKQODcC.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-BZ7p2aUG.js.gz            87.68kb / gzip: 20.35kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-Bnpu9pQc.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-BrnHvI-X.js.gz            87.51kb / gzip: 20.28kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-BsoA4sBB.js.gz            87.51kb / gzip: 20.29kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CHkJNn34.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CgwtIBub.js.gz            87.61kb / gzip: 20.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-BwOxU0lY.js.gz            87.58kb / gzip: 20.25kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Simulators-CMplLrZ2.js.gz            88.42kb / gzip: 20.38kb
